==> prj_valid_align:
[
       array([[ 0.05128352,  0.01061064,  0.48977113],
       [-0.06785604,  0.05704674,  0.45560086],
       [-0.0890841 ,  0.05361127,  0.45071283],
       [-0.09144189,  0.05706134,  0.47491524]], dtype=float32), 
       array([[ 0.053139  ,  0.00463587,  0.48628855],
       [-0.07008761,  0.0501679 ,  0.44811162],
       [-0.08790553,  0.05054341,  0.44162655],
       [-0.08872546,  0.05362011,  0.46497324]], dtype=float32), 
       array([[ 0.04737457,  0.0101892 ,  0.49650717],
       [-0.0709711 ,  0.05391774,  0.4598424 ],
       [-0.08808325,  0.05427837,  0.4536142 ],
       [-0.08887071,  0.0572332 ,  0.47603613]], dtype=float32), 
       array([[ 0.0589478 ,  0.01420969,  0.47253767],
       [-0.06849493,  0.05842318,  0.44710544],
       [-0.08752643,  0.05883341,  0.44390443],
       [-0.09499595,  0.05726735,  0.46745244]], dtype=float32), 
       array([[ 0.04591823,  0.0174055 ,  0.48605537],
       [-0.07090426,  0.05793453,  0.46274248],
       [-0.0883498 ,  0.05831057,  0.45980823],
       [-0.09519686,  0.05687502,  0.4813939 ]], dtype=float32), 
       array([[ 0.05364691,  0.01046798,  0.4800558 ],
       [-0.07663345,  0.05561334,  0.4513821 ],
       [-0.08940445,  0.05750301,  0.44863638],
       [-0.09035998,  0.06097147,  0.47792575]], dtype=float32), 
       array([[ 0.04002172,  0.02263989,  0.49034026],
       [-0.07361314,  0.05818686,  0.4568241 ],
       [-0.08665474,  0.05695791,  0.4529338 ],
       [-0.08752925,  0.05974764,  0.4729019 ]], dtype=float32), 
       array([[ 0.04927841,  0.01831123,  0.4881472 ],
       [-0.07365188,  0.05676597,  0.4518894 ],
       [-0.08776029,  0.0554365 ,  0.44768086],
       [-0.08870634,  0.05845442,  0.4692824 ]], dtype=float32), 
       array([[ 0.04801046,  0.01771493,  0.48266584],
       [-0.07407179,  0.05675516,  0.45332643],
       [-0.08775143,  0.05666585,  0.44847098],
       [-0.09023003,  0.05542865,  0.4665368 ]], dtype=float32), 
       array([[ 0.04494971,  0.0258267 ,  0.49024862],
       [-0.07610761,  0.06453916,  0.46115553],
       [-0.0896724 ,  0.06445061,  0.45634082],
       [-0.0921302 ,  0.0632238 ,  0.474255  ]], dtype=float32), 
       array([[ 0.04440622,  0.02428825,  0.47878537],
       [-0.07534394,  0.0625827 ,  0.45000643],
       [-0.08876227,  0.0624951 ,  0.4452437 ],
       [-0.09119352,  0.06128154,  0.46296442]], dtype=float32), 
       array([[ 0.04864802,  0.028629  ,  0.48764506],
       [-0.07629609,  0.06888277,  0.4666859 ],
       [-0.09277345,  0.06869703,  0.46291512],
       [-0.09509549,  0.07178871,  0.48875394]], dtype=float32), 
       array([[ 0.05172545,  0.03116094,  0.48781133],
       [-0.07508263,  0.07201523,  0.46653947],
       [-0.09180582,  0.07182671,  0.46271247],
       [-0.09416249,  0.07496452,  0.48893675]], dtype=float32), 
       array([[ 0.0427448 ,  0.03530014,  0.48685536],
       [-0.07455447,  0.07172787,  0.46752027],
       [-0.08230648,  0.07293124,  0.46265626],
       [-0.08907573,  0.07127076,  0.4799681 ]], dtype=float32), 
       array([[ 0.04276341,  0.03675094,  0.48318842],
       [-0.07408031,  0.07198986,  0.46241766],
       [-0.08681406,  0.0735412 ,  0.4597569 ],
       [-0.08795182,  0.07521719,  0.4816371 ]], dtype=float32), 
       array([[ 0.05277252,  0.03744208,  0.48113582],
       [-0.08058544,  0.07231826,  0.46317703],
       [-0.08744385,  0.07559604,  0.45964548],
       [-0.08933823,  0.07809521,  0.48604164]], dtype=float32), 
       array([[ 0.03988565,  0.04022687,  0.48844475],
       [-0.07674753,  0.07713775,  0.4697546 ],
       [-0.09214333,  0.07628532,  0.46332595],
       [-0.0845475 ,  0.08110774,  0.4894747 ]], dtype=float32), 
       array([[ 0.04443814,  0.04346649,  0.47872126],
       [-0.07865766,  0.07565888,  0.46214443],
       [-0.0849883 ,  0.07868443,  0.45888466],
       [-0.08673689,  0.08099128,  0.48324957]], dtype=float32), 
       array([[ 0.04177986,  0.04227222,  0.47613406],
       [-0.07698329,  0.07826941,  0.46421465],
       [-0.08950636,  0.07510559,  0.45345557],
       [-0.0776047 ,  0.08049019,  0.48319566]], dtype=float32), 
       array([[ 0.05062009,  0.04148246,  0.475833  ],
       [-0.08020081,  0.08113438,  0.4627034 ],
       [-0.09399533,  0.07764933,  0.45085198],
